trans_source,trans_date,trans_description,trans_amount,trans_hash
AmazonPurchases,2026-06-27,"Health & Household|Water Bottle Brush, 15 Inches Long Stainless Steel Handle Bottle Brush Clea",-9.99,5380af7d171cee8dbb323d39b419d7cc1adb24c8c5e753be03650bf13213fa6f
AmazonPurchases,2026-06-23,"Health & Household|Amazon Basics 2-Ply Soft Toilet Paper, 6 Rolls, 350 Sheets per Roll, Equiva",-5.35,95fdb58e9bbfdd1bf7263fc229299bbe1854385c3015b4711e5f41aedfa65974
AmazonPurchases,2026-06-23,"Health & Household|Affresh Washing Machine Cleaner, Helps Power Away Odor Causing Bacteria & G",-9.99,5f586f074c0cddfcef7fef2427a1a7fdcb9596c6caea4df3b4f8d6cb444267ab
AmazonPurchases,2026-06-23,"Health & Household|Scotch-Brite Zero Scratch Scrub Sponge, 9 Kitchen Sponges for Cleaning Arou",-7.4,cbf84c83a85388b0c0256af46f287b823981787c08b6c8c33e76844628448853
AmazonPurchases,2026-06-23,"Health & Household|Amazon Basics Heavy Duty Aluminum Foil for Cooking, Grilling, Food Storage,",-8.7,be6ea818f8923f2b6c12c3612716d818ad219286aa6cbb39c4ace781f5c52277
AmazonPurchases,2026-06-23,"Electronics|Apple EarPods Headphones with USB-C Plug, Wired Ear Buds with Built-in Remo",-19.0,656877e180ba1a968d7c95489e66d49d1ebacfe1fbd0b86de26e27bfc79a3b0d
AmazonPurchases,2026-06-23,"Home & Kitchen|Amazon Basics Non-Stick Parchment Paper for Baking, Cooking, Oven Safe, 15 ",-5.47,934635697f3b2e619838d741b9e7faca696bb1c074da5e301d7856b2cbea7996
AmazonPurchases,2026-06-23,"Health & Household|Mr. Clean Magic Eraser Sponge, All Purpose Cleaner, Cleaning Scrubber, Wall",-5.39,be5dba889caf0cb4355c1227ec7c3da18e93b018def4004a6dbb527ad236898c
AmazonPurchases,2026-06-23,"Industrial & Scientific|Puracy Stain Remover Pen Stain Stick, Travel and Laundry Stain Cleaner for ",-5.99,ca7511fffb055e0545a574a12ba12fac7a06ae05c62b8a26b9aeabb6b633a021
AmazonPurchases,2026-06-23,Health & Household|KIK 8635042 Pure Bright Ultra Bleach 1 Gal White,-13.74,a6ea4b3e04c97e19ba333175ca3d9e557892722789428ba7e51f404fde82c6aa
